3009.00000,   1.20265
27872.00000,   1.33937
17937.00000,   1.06133
63243.00000,   1.72515
46101.00000,   1.24556
54973.00000,   1.48655
56780.00000,   1.51800
58657.00000,   1.19338
16104.00000,   1.73797
33325.00000,   1.05144
41946.00000,   1.47991
30835.00000,   1.28191
43561.00000,   1.23162
3836.00000,   1.52751
9177.00000,   1.07811
55410.00000,   1.38076
57158.00000,   1.31965
1014.00000,   1.34242
5317.00000,   1.19441
62651.00000,   1.70475
5523.00000,   1.22444
13799.00000,   1.62742
17759.00000,   1.59435
63948.00000,   1.17859
64577.00000,   1.08049
64799.00000,   2.07648
51084.00000,   1.13819
7764.00000,   1.23918
41275.00000,   1.30469
23262.00000,   2.17372
26655.00000,   1.30659
18840.00000,   1.09693
18262.00000,   1.51607
42879.00000,   1.92874
53125.00000,   1.47443
22240.00000,   1.30436
47045.00000,   1.93432
32621.00000,   2.12078
45920.00000,   1.38076
7167.00000,   1.87487
34254.00000,   1.11929
60931.00000,   1.35777
44546.00000,   1.20352
61437.00000,   2.32440
10923.00000,   1.59919
41903.00000,   1.72190
51086.00000,   1.45337
63632.00000,   1.30582
62280.00000,   1.28280
46611.00000,   0.97791
52131.00000,   1.59390
44703.00000,   2.02167
17852.00000,   1.14514
60498.00000,   1.60018
41072.00000,   1.08004
16877.00000,   1.08964
34617.00000,   1.08444
34785.00000,   1.11608
36005.00000,   1.19179
53093.00000,   1.38076
56675.00000,   1.20255
35512.00000,   1.17676
55673.00000,   1.48063
9960.00000,   1.38076
35901.00000,   1.07302
36784.00000,   1.32323
38665.00000,   1.17784
41644.00000,   1.38076
27535.00000,   1.38076
9097.00000,   1.09354
28332.00000,   1.50124
2325.00000,   0.86515
  91.00000,   1.12629
52207.00000,   2.14409
52415.00000,   1.50854
32422.00000,   1.46690
11578.00000,   1.34448
12928.00000,   0.86431
22788.00000,   1.06829
12269.00000,   1.94250
12257.00000,   1.53328
11189.00000,   1.28256
44757.00000,   1.92993
52161.00000,   1.28101
63921.00000,   1.76087
53095.00000,   1.70634
21992.00000,   1.38283
2324.00000,   0.86102
20598.00000,   1.38076
63981.00000,   1.98063
34814.00000,   1.84172
24434.00000,   1.74380
42458.00000,   1.66571
43007.00000,   2.54087
62307.00000,   1.43861
62841.00000,   1.68208
50649.00000,   1.51524
35264.00000,   0.90895
3309.00000,   1.35198
35559.00000,   1.43047
7171.00000,   1.05476
36962.00000,   1.06785
19521.00000,   0.88876
37843.00000,   1.30842
51549.00000,   1.53286
30170.00000,   1.70366
45646.00000,   1.48389
53143.00000,   1.95805
29060.00000,   0.96753
43696.00000,   1.49001
45786.00000,   1.78236
56462.00000,   1.28718
32481.00000,   1.67500
